Crop,Climate zone,State,County,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,AnnualSum,MonthlyStdDev
Corn,Humid Continental (cool summer),Minnesota,Nobles,2004,0.013208,0.021082,0.053594,0.04826,0.141224,0.032512,0.177038,0.099822,0.21209,0.020828,0.026924,0.001524,0.848106,0.067287482
Corn,Humid Continental (cool summer),Minnesota,Nobles,2005,0.0127,0.032004,0.02032,0.096266,0.128524,0.108966,0.089916,0.087884,0.250952,0.04318,0.049276,0.03302,0.953008,0.063074422
Corn,Humid Continental (cool summer),Minnesota,Nobles,2006,0.010414,0.007366,0.05588,0.185166,0.062738,0.093472,0.007366,0.121158,0.115824,0.010922,0.033274,0.047498,0.751078,0.053902832
Corn,Humid Continental (cool summer),Minnesota,Nobles,2007,0.013208,0.033274,0.080518,0.062992,0.081788,0.054102,0.051816,0.312166,0.08001,0.135128,0.003302,0.031242,0.939546,0.078298298
Corn,Humid Continental (cool summer),Minnesota,Nobles,2008,0.017653,0.00508,0.027178,0.066294,0.13462,0.136398,0.094234,0.03429,0.066548,0.120396,0.019812,0.025654,0.748157,0.046173
Corn,Humid Continental (cool summer),Minnesota,Nobles,2009,0.013208,0.025908,0.034036,0.05842,0.090424,0.091694,0.076454,0.11303,0.04826,0.129794,0.022606,0.056134,0.759968,0.035742823
Corn,Humid Continental (cool summer),Minnesota,Nobles,2010,0.02921,0.025908,0.031242,0.07112,0.042926,0.19431,0.098298,0.07874,0.267462,0.029464,0.013462,0.031496,0.913638,0.074741856
Corn,Humid Continental (cool summer),Minnesota,Nobles,2011,0.031496,0.040894,0.02794,0.080518,0.090424,0.139954,0.230886,0.025146,0.009906,0.01397,0.002032,0.018034,0.7112,0.064617198
Corn,Humid Continental (cool summer),Minnesota,Nobles,2012,0.023876,0.065278,0.037846,0.084836,0.222758,0.01524,0.014732,0.072644,0.009906,0.023368,0.021336,0.020828,0.612648,0.057055095
Corn,Humid Continental (cool summer),Minnesota,Nobles,2013,0.018542,0.01524,0.042926,0.098552,0.13081,0.123698,0.009906,0.05715,0.027178,0.102616,0.007112,0.024638,0.658368,0.044453628
Corn,Humid Continental (cool summer),Minnesota,Nobles,2014,0.007366,0.016256,0.01143,0.049784,0.028448,0.254762,0.039116,0.086106,0.030226,0.019812,0.010922,0.021082,0.57531,0.065747588
Corn,Humid Continental (cool summer),Minnesota,Nobles,2015,0.010668,0.011684,0.004318,0.04572,0.132334,0.084074,0.075692,0.164846,0.056896,0.065532,0.108966,0.042418,0.803148,0.047691783
Corn,Humid Continental (cool summer),Minnesota,Nobles,2016,0.005334,0.029972,0.045974,0.108966,0.17526,0.128524,0.072136,0.057658,0.185928,0.073914,0.036322,0.041656,0.961644,0.055302388
Corn,Humid Continental (cool summer),Minnesota,Nobles,2017,0.014224,0.012954,0.023622,0.05207,0.113284,0.13208,0.018288,0.143764,0.064516,0.173482,0.000254,0.008382,0.75692,0.058811133
Corn,Humid Continental (cool summer),Minnesota,Nobles,2018,0.02794,0.02032,0.05969,0.04826,0.096266,0.241046,0.118364,0.195834,0.175768,0.060452,0.021082,0.039624,1.104646,0.07170148
Corn,Humid Continental (cool summer),Minnesota,Nobles,2019,0.031242,0.0508,0.072898,0.14478,0.090424,0.091694,0.117094,0.06731,0.108966,0.140208,0.024511,0.014986,0.954913,0.04185989
Corn,Humid Continental (cool summer),Minnesota,Nobles,2020,0.017653,0.017018,0.039624,0.008636,0.090424,0.122174,0.061468,0.06731,0.056642,0.054229,0.016764,0.000254,0.552196,0.034973778
Corn,Humid Continental (cool summer),Minnesota,Nobles,2021,0.017653,0.000508,0.035306,0.057912,0.001778,0.091694,0.076454,0.004826,0.058928,0.036322,0.006096,0.004572,0.392049,0.030595454
Corn,Humid Continental (cool summer),Minnesota,Nobles,2022,0.002794,0.000762,0.01524,0.057912,0.090424,0.060198,0.076454,0.06731,0.056642,0.054229,0.024511,0.030988,0.537464,0.02800066
Corn,Humid Continental (cool summer),Minnesota,Nobles,2023,0.017653,0.017018,0.049022,0.040894,0.044704,0.091694,0.04953,0.069342,0.056642,0.054229,0.024511,0.025146,0.540385,0.021197555
Corn,Humid Continental (cool summer),Minnesota,Nobles,2024,0.017653,0.00381,0.042164,0.057912,0.195326,0.091694,0.076454,0.04191,0.056642,0.054229,0.024511,0.030988,0.693293,0.047675109
Corn,Humid Continental (cool summer),Minnesota,Fargo,2004,0.018542,0.018288,0.040132,0.004064,0.157988,0.027178,0.106934,0.051054,0.119126,0.089916,0.00127,0.025654,0.660146,0.048874979
Corn,Humid Continental (cool summer),Minnesota,Fargo,2005,0.028448,0.015494,0.003302,0.022098,0.061468,0.215138,0.026924,0.191008,0.042926,0.060706,0.072136,0.033528,0.773176,0.065101868
Corn,Humid Continental (cool summer),Minnesota,Fargo,2006,0.009398,0.011684,0.030988,0.032512,0.050546,0.034036,0.056642,0.056134,0.099314,0.024384,0.003048,0.026924,0.43561,0.025321023
Corn,Humid Continental (cool summer),Minnesota,Fargo,2007,0.00254,0.018542,0.055372,0.080264,0.098298,0.146812,0.03048,0.060706,0.086106,0.044704,0.002286,0.040386,0.666496,0.040538052
Corn,Humid Continental (cool summer),Minnesota,Fargo,2008,0.002286,0.017018,0.024892,0.059182,0.048006,0.153924,0.045212,0.11557,0.129032,0.113284,0.028702,0.04572,0.782828,0.04755963
Corn,Humid Continental (cool summer),Minnesota,Fargo,2009,0.01397,0.032766,0.117348,0.020574,0.041148,0.074422,0.029972,0.054102,0.052324,0.138176,0.010414,0.04699,0.632206,0.038034674
Corn,Humid Continental (cool summer),Minnesota,Fargo,2010,0.039878,0.021844,0.035814,0.037846,0.068326,0.108204,0.107442,0.070104,0.147828,0.048514,0.018542,0.04445,0.748792,0.038100188
Corn,Humid Continental (cool summer),Minnesota,Fargo,2011,0.02286,0.002032,0.046736,0.051308,0.10922,0.112014,0.11049,0.108204,0.005842,0.023876,0.006604,0.009144,0.60833,0.04437379
Corn,Humid Continental (cool summer),Minnesota,Fargo,2012,0.014732,0.02413,0.019812,0.02794,0.038354,0.0635,0.073152,0.023368,0.003048,0.056388,0.014986,0.009398,0.368808,0.021486158
Corn,Humid Continental (cool summer),Minnesota,Fargo,2013,0.024638,0.030988,0.036576,0.053594,0.181864,0.196342,0.02286,0.009906,0.111506,0.106172,0.01016,0.030734,0.81534,0.062834718
Corn,Humid Continental (cool summer),Minnesota,Fargo,2014,0.019558,0.002794,0.018288,0.087122,0.050546,0.144526,0.041656,0.053594,0.06223,0.008382,0.018034,0.00635,0.51308,0.039513717
Corn,Humid Continental (cool summer),Minnesota,Fargo,2015,0.01016,0.014478,0.00762,0.024892,0.19939,0.06985,0.070612,0.032766,0.031242,0.030226,0.033782,0.016256,0.541274,0.050469408
Corn,Humid Continental (cool summer),Minnesota,Fargo,2016,0.017526,0.00762,0.024384,0.053594,0.036068,0.06223,0.151892,0.039624,0.06604,0.060706,0.04572,0.032258,0.597662,0.03542313
Corn,Humid Continental (cool summer),Minnesota,Fargo,2017,0.024892,0.020066,0.008382,0.03556,0.028956,0.0635,0.026924,0.05842,0.071882,0.019558,0.008382,0.019558,0.38608,0.020302618
Corn,Humid Continental (cool summer),Minnesota,Fargo,2018,0.005334,0.021082,0.049022,0.009398,0.049276,0.102362,0.072644,0.064008,0.0635,0.06858,0.015494,0.028702,0.549402,0.028708953
Corn,Humid Continental (cool summer),Minnesota,Fargo,2019,0.014986,0.042926,0.040132,0.032258,0.07366,0.091694,0.119888,0.098806,0.113538,0.096012,0.025908,0.043688,0.793496,0.035245697
Corn,Humid Continental (cool summer),Minnesota,Fargo,2020,0.015748,0.002286,0.003556,0.040894,0.037338,0.06731,0.1397,0.105664,0.028702,0.027178,0.006858,0.017018,0.492252,0.041079543
Corn,Humid Continental (cool summer),Minnesota,Fargo,2021,0.009398,0.007366,0.007112,0.041656,0.009398,0.091186,0.016764,0.07239,0.079756,0.075184,0.030734,0.04699,0.487934,0.030522209
Corn,Humid Continental (cool summer),Minnesota,Fargo,2022,0.016002,0.013208,0.012954,0.13843,0.080772,0.057658,0.07747,0.061976,0.0127,0.004572,0.018796,0.049276,0.543814,0.03848323
Corn,Humid Continental (cool summer),Minnesota,Fargo,2023,0.005842,0.009144,0.045466,0.037846,0.065278,0.09525,0.02413,0.1016,0.056134,0.046228,0.00508,0.0762,0.568198,0.031717549
Corn,Humid Continental (cool summer),Minnesota,Fargo,2024,0.00381,0.017272,0.012192,0.06858,0.150368,0.103632,0.023622,0.073152,0.002032,0.054229,0.024511,0.030988,0.564388,0.043190966
Corn,Humid Continental (cool summer),Minnesota,Grand Meadow,2004,0.007366,0.033274,0.056896,0.05461,0.199644,0.148082,0.15621,0.131826,0.228346,0.060706,0.044704,0.019558,1.141222,0.071076403
Corn,Humid Continental (cool summer),Minnesota,Grand Meadow,2005,0.034544,0.026416,0.03429,0.067818,0.098806,0.093218,0.131318,0.184404,0.230632,0.017526,0.067818,0.015494,1.002284,0.065822262
Corn,Humid Continental (cool summer),Minnesota,Grand Meadow,2006,0.008128,0.012192,0.063754,0.165862,0.096012,0.112268,0.071628,0.129032,0.078232,0.015748,0.056896,0.042418,0.85217,0.046797671
Corn,Humid Continental (cool summer),Minnesota,Grand Meadow,2007,0.029718,0.038862,0.043942,0.055626,0.10922,0.13208,0.099822,0.311658,0.094488,0.126238,0.005842,0.03683,1.084326,0.077546865
Corn,Humid Continental (cool summer),Minnesota,Grand Meadow,2008,0.02032,0.019812,0.009652,0.175514,0.096266,0.225552,0.076454,0.05207,0.044704,0.071628,0.039116,0.039878,0.870966,0.062872408
Corn,Humid Continental (cool summer),Minnesota,Grand Meadow,2009,0.014732,0.022352,0.026416,0.064008,0.113538,0.175006,0.062484,0.109982,0.032258,0.229616,0.009398,0.058674,0.918464,0.065845006
Corn,Humid Continental (cool summer),Minnesota,Grand Meadow,2010,0.01778,0.013716,0.030988,0.048006,0.05334,0.17399,0.155702,0.066548,0.26289,0.02921,0.075438,0.075438,1.003046,0.072493046
Corn,Humid Continental (cool summer),Minnesota,Grand Meadow,2011,0.018542,0.019812,0.061722,0.141732,0.11557,0.101854,0.089662,0.02286,0.108458,0.01905,0.006096,0.03175,0.737108,0.045479222
Corn,Humid Continental (cool summer),Minnesota,Grand Meadow,2012,0.018796,0.03175,0.045466,0.103886,0.1016,0.084074,0.0508,0.05461,0.041148,0.080518,0.014732,0.038862,0.666242,0.028994865
Corn,Humid Continental (cool summer),Minnesota,Grand Meadow,2013,0.017526,0.022352,0.08255,0.174498,0.371856,0.13716,0.08128,0.035306,0.037084,0.183134,0.042418,0.022352,1.207516,0.099464318
Corn,Humid Continental (cool summer),Minnesota,Grand Meadow,2014,0.018034,0.029972,0.032766,0.155194,0.078232,0.233934,0.037846,0.10033,0.11049,0.0635,0.023876,0.030988,0.915162,0.062385413
Corn,Humid Continental (cool summer),Minnesota,Grand Meadow,2015,0.009906,0.01524,0.025654,0.119888,0.136144,0.135382,0.116586,0.0889,0.083058,0.034544,0.083058,0.091948,0.940308,0.044238009
Corn,Humid Continental (cool summer),Minnesota,Grand Meadow,2016,0.014986,0.008382,0.08763,0.05207,0.124968,0.128524,0.177292,0.130302,0.254508,0.09271,0.041402,0.050292,1.163066,0.068384711
Corn,Humid Continental (cool summer),Minnesota,Grand Meadow,2017,0.046228,0.047244,0.043434,0.08763,0.124714,0.114554,0.151892,0.056896,0.0635,0.14351,0.01397,0.007112,0.900684,0.046716843
Corn,Humid Continental (cool summer),Minnesota,Grand Meadow,2018,0.065532,0.011938,0.017272,0.08382,0.177038,0.160528,0.121412,0.102108,0.17145,0.101346,0.047244,0.042926,1.102614,0.055126595
Corn,Humid Continental (cool summer),Minnesota,Grand Meadow,2019,0.030734,0.017018,0.0254,0.057912,0.221234,0.195072,0.118618,0.06731,0.213614,0.187452,0.049022,0.030988,1.214374,0.07749848
Corn,Humid Continental (cool summer),Minnesota,Grand Meadow,2020,0.017653,0.017018,0.042164,0.057912,0.090424,0.140208,0.076454,0.117094,0.056642,0.054229,0.024511,0.001016,0.695325,0.040399081
Corn,Humid Continental (cool summer),Minnesota,Grand Meadow,2021,0.007874,0.012954,0.057912,0.017272,0.117094,0.049022,0.069596,0.28321,0.045212,0.04953,0.04826,0.02032,0.778256,0.071771245
Corn,Humid Continental (cool summer),Minnesota,Grand Meadow,2022,0.017653,0.00508,0.064008,0.057912,0.100076,0.091694,0.272796,0.154432,0.03048,0.054229,0.024892,0.025654,0.898906,0.07204727
Corn,Humid Continental (cool summer),Minnesota,Grand Meadow,2023,0.041656,0.058166,0.042164,0.103378,0.066802,0.09652,0.05842,0.0254,0.104902,0.117348,0.000508,0.031242,0.746506,0.03503811
Corn,Humid Continental (cool summer),Minnesota,Grand Meadow,2024,0.007874,0.003302,0.049784,0.087376,0.131318,0.266446,0.096012,0.16383,0.024892,0.054229,0.024511,0.030988,0.940562,0.07409589
Corn,Humid Continental (warm summer),Iowa,Arnold,2004,0.002794,0.017018,0.026416,0.045974,0.04318,0.059436,0.10541,0.041402,0.106172,0.018288,0.028702,0.030988,0.52578,0.03120541
Corn,Humid Continental (warm summer),Iowa,Arnold,2005,0.017653,0.009144,0.042164,0.055626,0.090424,0.133096,0.028702,0.108712,0.014732,0.014732,0.05207,0.006096,0.573151,0.040422541
Corn,Humid Continental (warm summer),Iowa,Arnold,2006,0.008128,0.004572,0.042164,0.032004,0.001778,0.093726,0.05334,0.061468,0.03556,0.022098,0.024511,0.030988,0.410337,0.025137507
Corn,Humid Continental (warm summer),Iowa,Arnold,2007,0.016002,0.017018,0.042164,0.143764,0.287782,0.078486,0.076454,0.06731,0.029464,0.082296,0.024511,0.030988,0.896239,0.073377292
Corn,Humid Continental (warm summer),Iowa,Arnold,2008,0.017653,0.002032,0.042164,0.057912,0.090424,0.091694,0.076454,0.06731,0.056642,0.054229,0.024511,0.00508,0.586105,0.029660027
Corn,Humid Continental (warm summer),Iowa,Arnold,2009,0.005334,0.02286,0.012954,0.046228,0.020574,0.167894,0.076454,0.075438,0.050038,0.115062,0.024511,0.01016,0.627507,0.047114208
Corn,Humid Continental (warm summer),Iowa,Arnold,2010,0.017653,0.017018,0.055626,0.059944,0.052324,0.18034,0.124714,0.06731,0.03429,0.031242,0.024511,0.030988,0.69596,0.046532123
Corn,Humid Continental (warm summer),Iowa,Arnold,2011,0.017653,0.017018,0.042164,0.057912,0.090424,0.091694,0.076454,0.06731,0.056642,0.054229,0.024511,0.030988,0.626999,0.025236355
Corn,Humid Continental (warm summer),Iowa,Arnold,2012,0.017653,0.027178,0.042164,0.057912,0.090424,0.091694,0.076454,0.01016,0.017526,0.017018,0.00127,0.030988,0.480441,0.030328685
Corn,Humid Continental (warm summer),Iowa,Arnold,2013,0.003302,0.013208,0.009398,0.04191,0.097282,0.107696,0.051816,0.079756,0.0127,0.032004,0.01016,0.000762,0.459994,0.036279858
Corn,Humid Continental (warm summer),Iowa,Arnold,2014,0,0.007366,0.05334,0.031496,0.045466,0.25019,0.045974,0.14224,0.03683,0.019812,0.024511,0.030988,0.688213,0.067539914
Corn,Humid Continental (warm summer),Iowa,Arnold,2015,0.003048,0.010922,0.042164,0.028448,0.10668,0.076454,0.133858,0.07874,0.05461,0.05207,0.038354,0.030988,0.656336,0.036839974
Corn,Humid Continental (warm summer),Iowa,Arnold,2016,0.017526,0.02667,0.007874,0.159258,0.106426,0.064008,0.10668,0.0127,0.056642,0.054229,0.024511,0.030988,0.667512,0.044710283
Corn,Humid Continental (warm summer),Iowa,Arnold,2017,0.000508,0,0.041148,0.024638,0.06985,0.010668,0.0127,0.13843,0.10668,0.054229,0,0.030988,0.489839,0.042723829
Corn,Humid Continental (warm summer),Iowa,Arnold,2018,0.01397,0.02286,0.042164,0.057912,0.090424,0.14732,0.11938,0,0.03302,0.0635,0.02286,0.08382,0.69723,0.042954187
Corn,Humid Continental (warm summer),Iowa,Arnold,2019,0.002032,0.014478,0.14732,0.057912,0.090424,0.091694,0.076454,0.06731,0.019304,0.041402,0.024511,0.030988,0.663829,0.039954419
Corn,Humid Continental (warm summer),Iowa,Arnold,2020,0.017653,0.017018,0.042164,0.057912,0.090424,0.091694,0.076454,0.06731,0.056642,0.054229,0.024511,0.030988,0.626999,0.025236355
Corn,Humid Continental (warm summer),Iowa,Arnold,2021,0.017653,0.017018,0.042164,0.057912,0.090424,0.091694,0.076454,0.06731,0.056642,0.054229,0.024511,0.030988,0.626999,0.025236355
Corn,Humid Continental (warm summer),Iowa,Arnold,2022,0.017653,0.017018,0.042164,0.057912,0.027686,0.043942,0.069342,0.013462,0.028448,0.015748,0.001524,0.030226,0.365125,0.018892963
Corn,Humid Continental (warm summer),Iowa,Arnold,2023,0.017653,0.017018,0.008382,0.003302,0.256286,0.091694,0.076454,0.035814,0.103378,0.061214,0.035814,0.029718,0.736727,0.066627055
Corn,Humid Continental (warm summer),Iowa,Arnold,2024,0.01778,0.04191,0.028448,0.077978,0.073152,0.132842,0.070358,0.033274,0.010414,0.054229,0.024511,0.030988,0.595884,0.03296276
Corn,Humid Continental (warm summer),Nebraska,Des Moines,2004,0.0381,0.041402,0.083058,0.052324,0.18796,0.06604,0.090678,0.142494,0.032512,0.04445,0.064008,0.01524,0.858266,0.047431109
Corn,Humid Continental (warm summer),Nebraska,Des Moines,2005,0.021336,0.045466,0.040894,0.120142,0.131064,0.118872,0.083312,0.033782,0.035814,0.023368,0.033782,0.024384,0.712216,0.040117306
Corn,Humid Continental (warm summer),Nebraska,Des Moines,2006,0.01905,0.005588,0.103124,0.109474,0.035814,0.046482,0.11049,0.147828,0.101092,0.03937,0.065024,0.064262,0.847598,0.041609699
Corn,Humid Continental (warm summer),Nebraska,Des Moines,2007,0.018796,0.061468,0.080264,0.116586,0.150876,0.076708,0.065024,0.179832,0.089408,0.139446,0.007112,0.07366,1.05918,0.048996934
Corn,Humid Continental (warm summer),Nebraska,Des Moines,2008,0.011176,0.062484,0.040894,0.147828,0.097536,0.34163,0.207772,0.049276,0.091948,0.094742,0.059436,0.050546,1.255268,0.087362329
Corn,Humid Continental (warm summer),Nebraska,Des Moines,2009,0.02032,0.014732,0.120142,0.14351,0.096266,0.119126,0.059944,0.108966,0.030988,0.166624,0.03302,0.071882,0.98552,0.048843165
Corn,Humid Continental (warm summer),Nebraska,Des Moines,2010,0.042418,0.027432,0.055372,0.119126,0.121666,0.340614,0.138176,0.27305,0.10414,0.01524,0.058166,0.019558,1.314958,0.097906675
Corn,Humid Continental (warm summer),Nebraska,Des Moines,2011,0.027178,0.019558,0.054864,0.126238,0.153416,0.261112,0.037338,0.080772,0.018034,0.031242,0.070612,0.064516,0.94488,0.06816111
